"lang"
{
"Language" "portuguese"
"Tokens"
{
"* Uses Opus Codec.\nOpen, royalty-free, highly versatile audio codec."   "* Usa o Codec Opus.
Codec de áudio aberto, livre de royalties e altamente versátil."
"Activate"                                                                "Ativar"
"Add server"                                                              "Adicionar servidor"
"Add, remove, edit touch buttons"                                         "Adiciona, remove e edita os botões de toque"
"Additive"                                                                "Aditivo"
"Adv. Controls"                                                           "Controles avançados"
"Adv. Options"                                                            "Opções avançadas"
"Allow download"                                                          "Permitir baixar arquivos"
"Allow download of files from servers"                                    "Permiti seu jogo baixar arquivos de servidores"
"Alpha:"                                                                  "Alfa:"
"Apply selected profile"                                                  "Aplica o perfil selecionado"
"Axis binding map"                                                        "Mapeamento de teclas do eixo"
"Balance"                                                                 "Moderada"
"Blue:"                                                                   "Azul:"
"Borderless"                                                              "Sem borda"
"Builtin on-screen keyboard"                                              "Teclado embutido na tela"
"Cancel file selection"                                                   "Cancelar arquivo selecionado"
"Cap your game frame rate"                                                "Limita a taxa de quadros do jogo"
"Causes the screen to 'spring' back to looking straight ahead when you move forward" "Faz com que a tela 'retorne' para a visualização direta quando você se move para frente"
"Change gamepad axis and button settings"                                 "Altera as configurações de eixos e botões do controle"
"Change keyboard and mouse settings"                                      "Muda as configurações de mouse e teclado"
"Change screen size, video mode and gamma"                                "Muda o tamanho da tela, modo de video e gama"
"Change sound volume and quality"                                         "Muda o volume e a qualidade do som"
"Change touch settings and buttons"                                       "Muda as configurações de toque e botões"
"Changing level on server"                                                "Muda o nível no servidor"
"Check for updates"                                                       "Busca por atualizações"
"Check the Internet for updates?"                                         "Buscar atualizações na internet?"
"Choose your player name, and select visual options for your character"   "Permite escolher seu nome de jogador e customizar o seu personagem"
"Colors"                                                                  "Cores"
"Command rate (cl_cmdrate)"                                               "Taxa de comando (cl_cmdrate)"
"Command:"                                                                "Comando:"
"Connection problem"                                                      "Problema de conexao"
"Controls"                                                                "Controles"
"Crosshair"                                                               "Mira"
"DSL or PPTP with limited packet size"                                    "Limitar pacote DSL ou PPTP"
"Delete"                                                                  "Excluir"
"Delete saved game"                                                       "Excluí o jogo salvo selecionado"
"Delete selected button"                                                  "Excluir botão selecionado"
"Delete selected button?"                                                 "Excluir botão selecionado?"
"Delete selected profile?"                                                "Excluir perfil selecionado?"
"Delete this saved game?"                                                 "Excluir jogo salvo?"
"Detail textures"                                                         "Texturas detalhadas"
"Direct"                                                                  "Direto"
"Disable DSP effects"                                                     "Desabilitar efeitos DSP"
"Disconnect from server"                                                  "Desconecta do servidor"
"Done"                                                                    "Concluir"
"Downloading %s \nfrom %s"                                                "Baixando %s de %s"
"During play, you can quickly save your game by pressing %s.\nLoad this game again by pressing %s." "Durante o jogo, você pode salvar rapidamente seu progresso pressionando %s.
Carregue este jogo novamente pressionando %s."
"Editor"                                                                  "Editor"
"Enable acceleration"                                                     "Habilitar aceleração"
"Enable builtin on-screen keyboard in case your platform doesn't have any" "Habilita o teclado embutido na tela caso sua plataforma não tenha nenhum"
"Enable developer console"                                                "Habilita o console de desenvolvedor"
"Enable or disable grid"                                                  "Habilita ou desabilita a grade"
"Enable or disable touch controls"                                        "Habilita ou desabilita os controles de toque"
"Enable the weapon aiming crosshair"                                      "Habilita a mira da arma"
"Enable touch"                                                            "Habilitar toque"
"Enable using game controller in game"                                    "Habilita o uso do controle no jogo"
"Enable vibration"                                                        "Habilitar vibração"
"Enter server Internet address\n(e.g., 209.255.10.255:27015)"             "Insira o endereço do servidor\n(por exemplo, 209.255.10.255:27015)"
"Evdev input (root)"                                                      "Entrada em dev. (root)"
"Exponent"                                                                "Exponente"
"Exponent factor, more agressive (touch_exp_mult)"                        "Fator exponencial, mais agressivo"
"FPS limit"                                                               "Limite de FPS"
"Favorite"                                                                "Favoritar"
"Favorites"                                                               "Favoritos"
"Forward"                                                                 "Avançar"
"Forward movement sensitivity"                                            "Avançar movimento da sensibilidade"
"Fullscreen"                                                              "Tela cheia"
"Game options"                                                            "Opções do jogo"
"GameUI_Action"                                                           "Ação"
"GameUI_Alternate"                                                        "Alternativo"
"GameUI_Apply"                                                            "Aplicar"
"GameUI_Audio"                                                            "Áudio"
"GameUI_AutoAim"                                                          "Mira automática"
"GameUI_AutoaimLabel"                                                     "Permiti o jogo te ajudar a mirar em inimigos"
"GameUI_Brightness"                                                       "Brilho"
"GameUI_Cancel"                                                           "Cancelar"
"GameUI_ChangeGame"                                                       "Mudar jogo"
"GameUI_Console"                                                          "Console"
"GameUI_Disable"                                                          "Desabilitado"
"GameUI_Disconnected"                                                     "Desconectado"
"GameUI_Easy"                                                             "Fácil"
"GameUI_ElapsedTime"                                                      "Tempo de jogo"
"GameUI_EnableVoice"                                                      "Habilitar voz nesse jogo"
"GameUI_EstablishingConnection"                                           "Estabilidade da conexao"
"GameUI_ForceGameRestart"                                                 "Forçar jogo a reiniciar"
"GameUI_Game"                                                             "Jogo"
"GameUI_GameMenu_CreateServer"                                            "Criar servidor"
"GameUI_GameMenu_Customize"                                               "Customizar"
"GameUI_GameMenu_Disconnect"                                              "Desconectar"
"GameUI_GameMenu_Quit"                                                    "Sair"
"GameUI_GameMenu_ResumeGame"                                              "Continuar jogo"
"GameUI_Gamma"                                                            "Gama"
"GameUI_HEVSuitVolume"                                                    "Vol. do traje HEV"
"GameUI_Hard"                                                             "Difícil"
"GameUI_HighModels"                                                       "Modelos HD"
"GameUI_Joystick"                                                         "Controle"
"GameUI_JoystickLabel"                                                    "Habilitar controle"
"GameUI_KeyButton"                                                        "Tecla/Botão"
"GameUI_KeyboardSettingsText"                                             "Redefinir todas as teclas para as suas ações padrões?"
"GameUI_Load"                                                             "Carregar"
"GameUI_LoadGame"                                                         "Carregar jogo"
"GameUI_LoadGameHelp"                                                     "Carrega um jogo salvo"
"GameUI_MP3Volume"                                                        "Vol. da música"
"GameUI_Map"                                                              "Mapa"
"GameUI_MaxPlayers"                                                       "Máximo de jogadores"
"GameUI_Medium"                                                           "Médio"
"GameUI_MouseFilter"                                                      "Filtro de mouse"
"GameUI_MouseFilterLabel"                                                 "Suaviza os movimentos do mouse"
"GameUI_MouseLook"                                                        "Olhar com mouse"
"GameUI_MouseLookLabel"                                                   "Concede ao mouse o movimento da câmera"
"GameUI_MouseSensitivity"                                                 "Sensibilidade"
"GameUI_Multiplayer"                                                      "Multijogador"
"GameUI_MultiplayerAdvanced"                                              "Multijogador Avançado"
"GameUI_NewGame"                                                          "Novo Jogo"
"GameUI_OK"                                                               "Ok"
"GameUI_Options"                                                          "Opções"
"GameUI_ParseServerInfo"                                                  "Informações do servidor"
"GameUI_Password"                                                         "Senha"
"GameUI_PasswordPrompt"                                                   "Senha"
"GameUI_PlayGame_Alt"                                                     "Jogar Half-Life: Uplink"
"GameUI_PlayerName"                                                       "Nome do jogador"
"GameUI_PrecachingResources"                                              "Cache pre carregado"
"GameUI_QuitConfirmationText"                                             "Você deseja sair do jogo?"
"GameUI_RandomMap"                                                        "Mapa aleatório"
"GameUI_RawInput"                                                         "Dados brutos"
"GameUI_RawInputLabel"                                                    "Permite ler o mouse do próprio dispositivo"
"GameUI_Renderer"                                                         "Rendeizador"
"GameUI_Resolution"                                                       "Resolução"
"GameUI_ReverseMouse"                                                     "Inverter mouse"
"GameUI_ReverseMouseLabel"                                                "Inverte o olhar para cima/baixo do mouse"
"GameUI_Save"                                                             "Salvar"
"GameUI_SaveGame"                                                         "Salvar jogo"
"GameUI_SaveGameHelp"                                                     "Salva o jogo atual"
"GameUI_SaveGame_Current"                                                 "Salva o jogo atual"
"GameUI_SaveGame_New"                                                     "Novo salvamento"
"GameUI_SaveGame_NewSavedGame"                                            "Novo jogo salvo"
"GameUI_ServerName"                                                       "Nome do servidor"
"GameUI_SoundEffectVolume"                                                "Vol. geral"
"GameUI_StartingServer"                                                   "Iniciando servidor"
"GameUI_Time"                                                             "Tempo"
"GameUI_TrainingRoom"                                                     "Curso de treino"
"GameUI_Type"                                                             "Modo"
"GameUI_UseDefaults"                                                      "Usar padrão"
"GameUI_VSync"                                                            "VSync"
"GameUI_Video"                                                            "Vídeo"
"GameUI_VoiceReceiveVolume"                                               "Volume da voz recebida *"
"GameUI_VoiceTransmitVolume"                                              "Volume da voz enviada *"
"Go back to the Main menu"                                                "Volta ao menu principal"
"Go back to the previous menu"                                            "Volta ao menu anterior"
"Green:"                                                                  "Verde:"
"Grid"                                                                    "Grade"
"Hide"                                                                    "Ocultar"
"History"                                                                 "Histórico"
"Horizontal look sensitivity"                                             "Sensibilidade horizontal de visão"
"How many commands sent to server per second"                             "Quantos comandos enviados ao servidor por segundo"
"How many updates sent from server per second"                            "Quantas atualizações enviadas do servidor por segundo"
"IP"                                                                      "IP"
