"lang"
{
"Language" "portuguese"
"Tokens"
{
"<Current window size>"                                                   "<Tamanho da janela atual>"
"<Desktop size>"                                                          "<Tamanho da Área de trabalho>"
"Activate"                                                                "Ativar"
"Activate selected custom game"                                           "Faz com que o jogo seja alterado para o selecionado"
"Add, remove, edit touch buttons"                                         "Adiciona, remove e edita os botões de toque"
"Additive"                                                                "Aditivo"
"Adv. Controls"                                                           "Controles avançados"
"Adv. Options"                                                            "Opções avançadas"
"Allow download"                                                          "Permitir baixar arquivos"
"Allow download of files from servers"                                    "Permiti seu jogo baixar arquivos de servidores"
"Alpha:"                                                                  "Alfa:"
"Apply changes"                                                           "Aplica as mudanças"
"Apply selected profile"                                                  "Aplica o perfil selecionado"
"Axis binding map"                                                        "Mapeamento de teclas do eixo"
"Balance"                                                                 "Moderada"
"Blue:"                                                                   "Azul:"
"Borderless"                                                              "Sem borda"
"Builtin on-screen keyboard"                                              "Teclado embutido na tela"
"Cancel file selection"                                                   "Cancelar arquivo selecionado"
"Cap your game frame rate"                                                "Limita a taxa de quadros do jogo"
"Causes the screen to 'spring' back to looking straight ahead when you move forward" "Faz com que a tela 'retorne' para a visualização direta quando você se move para frente"
"Change gamepad axis and button settings"                                 "Altera as configurações de eixos e botões do controle"
"Change keyboard and mouse settings"                                      "Muda as configurações de mouse e teclado"
"Change mouse sensitivity, enable autoaim, mouselook and crosshair"       "Altera a sensibilidade do mouse, habilita a mira automática, visão pelo mouse e a mira"
"Change screen size, video mode and gamma"                                "Muda o tamanho da tela, modo de video e gama"
"Change sound volume and quality"                                         "Muda o volume e a qualidade do som"
"Change touch settings and buttons"                                       "Muda as configurações de toque e botões"
"Changing level on server"                                                "Muda o nível no servidor"
"Check for updates"                                                       "Busca por atualizações"
"Check the Internet for updates?"                                         "Buscar atualizações na internet?"
"Choose your player name, and select visual options for your character"   "Permite escolher seu nome de jogador e customizar o seu personagem"
"Command rate (cl_cmdrate)"                                               "Taxa de comando (cl_cmdrate)"
"Command:"                                                                "Comando:"
"Configure handness, fov and other advanced options"                      "Configura as mão, FOV e outras opções avançadas"
"Connection problem"                                                      "Problema de conexao"
"Controls"                                                                "Controles"
"Create new Internet game"                                                "Criar jogo na internet"
"Create new LAN game"                                                     "Criar jogo em LAN"
"Crosshair"                                                               "Mira"
"DSL or PPTP with limited packet size"                                    "Limitar pacote DSL ou PPTP"
"Default vibration length"                                                "Duração da vibração"
"Delete"                                                                  "Excluir"
"Delete saved game"                                                       "Excluí o jogo salvo selecionado"
"Delete selected button"                                                  "Excluir botão selecionado"
"Delete selected button?"                                                 "Excluir botão selecionado?"
"Delete selected profile?"                                                "Excluir perfil selecionado?"
"Delete this saved game?"                                                 "Excluir jogo salvo?"
"Detail textures"                                                         "Texturas detalhadas"
"Direct"                                                                  "Direto"
"Disable DSP effects"                                                     "Desabilitar efeitos DSP"
"Disable player movement prediction"                                      "Desabilitar previsão de movimento do jogador"
"Disable predicting"                                                      "Desabilitar previsão"
"Disable sound processing (like echo, flanger, etc)"                      "Desabilitar processamento de som (como eco, ondulação, etc.)"
"Disable sound when game goes into background"                            "Desabilitar som quando o jogo vai para o plano de fundo"
"Discard changes and go back to the Touch Menu"                           "Descarta as mudanças e volta para o menu de toque"
"Discard changes and return to configuration menu"                        "Descarta as mudanças e retorna ao menu de configuração"
"Disconnect from server"                                                  "Desconectar do servidor"
"Done"                                                                    "Concluir"
"Downloading %s \nfrom %s"                                                "Baixando %s de %s"
"During play, you can quickly save your game by pressing %s.\nLoad this game again by pressing %s." "Durante o jogo, você pode salvar rapidamente seu progresso pressionando %s.
Carregue este jogo novamente pressionando %s."
"Editor"                                                                  "Editor"
"Enable acceleration"                                                     "Habilitar aceleração"
"Enable builtin on-screen keyboard in case your platform doesn't have any" "Habilita o teclado embutido na tela caso sua plataforma não tenha nenhum"
"Enable local weapons"                                                    "Habilita armas locais"
"Enable or disable grid"                                                  "Habilita ou desabilita a grade"
"Enable or disable touch controls"                                        "Habilita ou desabilita os controles de toque"
"Enable overbrights, makes lighting less flat in bright areas"            "Habilita os brilhos, torna a iluminação menos plana em áreas brilhantes"
"Enable texture filtering, makes textures smoother"                       "Habilita a filtragem de texturas,  tornando as texturas mais suaves"
"Enable the weapon aiming crosshair"                                      "Habilita a mira da arma"
"Enable touch"                                                            "Habilitar toque"
"Enable using game controller in game"                                    "Habilita o uso do controle no jogo"
"Enable vibration"                                                        "Habilitar vibração"
"Enable water ripple effect, like in software-mode GoldSrc"               "Habilita os efeitos de ondas na água, como na GoldSrc com o modo software na renderização"
"Enable/disable interpolation on sound output"                            "Habilita/desabilita interpolação na saída de som"
"Enables alternative coefficients table"                                  "Habilita tabela de coeficientes alternativa"
"Enter your multiplayer display name"                                     "Coloque seu nome de exibição em multijogador"
"Evdev input (root)"                                                      "Entrada em dev. (root)"
"Exponent"                                                                "Exponente"
"Exponent factor, more agressive (touch_exp_mult)"                        "Fator exponencial, mais agressivo"
"FPS limit"                                                               "Limite de FPS"
"Forward"                                                                 "Avançar"
"Forward movement sensitivity"                                            "Avançar movimento da sensibilidade"
"Fullscreen"                                                              "Tela cheia"
"Game options"                                                            "Opções do jogo"
"GameUI_Action"                                                           "Ação"
"GameUI_Alternate"                                                        "Alternativo"
"GameUI_Apply"                                                            "Aplicar"
"GameUI_Audio"                                                            "Áudio"
"GameUI_AutoAim"                                                          "Mira automática"
"GameUI_AutoaimLabel"                                                     "Permiti que o jogo auxilie a mirar nos inimigos"
"GameUI_Brightness"                                                       "Brilho"
"GameUI_Cancel"                                                           "Cancelar"
"GameUI_ChangeGame"                                                       "Mudar jogo"
"GameUI_Console"                                                          "Console"
"GameUI_Disable"                                                          "Desabilitado"
"GameUI_Disconnected"                                                     "Desconectado"
"GameUI_Easy"                                                             "Fácil"
"GameUI_ElapsedTime"                                                      "Tempo de jogo"
"GameUI_EstablishingConnection"                                           "Estabilidade da conexao"
"GameUI_ForceGameRestart"                                                 "Forçar jogo a reiniciar"
"GameUI_Game"                                                             "Jogo"
"GameUI_GameMenu_CreateServer"                                            "Criar servidor"
"GameUI_GameMenu_Customize"                                               "Customizar"
"GameUI_GameMenu_Disconnect"                                              "Desconectar"
"GameUI_GameMenu_Quit"                                                    "Sair"
"GameUI_GameMenu_ResumeGame"                                              "Continuar jogo"
"GameUI_Gamma"                                                            "Gama"
"GameUI_HEVSuitVolume"                                                    "Vol. do traje HEV"
"GameUI_Hard"                                                             "Difícil"
"GameUI_HighModels"                                                       "Modelos HD"
"GameUI_Joystick"                                                         "Controle"
"GameUI_JoystickLabel"                                                    "Habilitar controle"
"GameUI_KeyButton"                                                        "Tecla/Botão"
"GameUI_KeyboardSettingsText"                                             "Redefinir todas as teclas para as suas ações padrões?"
"GameUI_Load"                                                             "Carregar"
"GameUI_LoadGame"                                                         "Carregar jogo"
"GameUI_LoadGameHelp"                                                     "Carrega um jogo salvo"
"GameUI_MP3Volume"                                                        "Vol. da música"
"GameUI_Map"                                                              "Mapa"
"GameUI_MaxPlayers"                                                       "Máximo de jogadores"
"GameUI_Medium"                                                           "Médio"
"GameUI_MouseFilter"                                                      "Filtro de mouse"
"GameUI_MouseFilterLabel"                                                 "Filtro de mouse"
"GameUI_MouseLook"                                                        "Olhar com mouse"
"GameUI_MouseLookLabel"                                                   "Usa o mouse para olhar ao redor em vez de se movimentar"
"GameUI_MouseSensitivity"                                                 "Sensibilidade"
"GameUI_Multiplayer"                                                      "Multijogador"
"GameUI_MultiplayerAdvanced"                                              "Multijogador Avançado"
"GameUI_NewGame"                                                          "Novo Jogo"
"GameUI_OK"                                                               "Ok"
"GameUI_Options"                                                          "Opções"
"GameUI_ParseServerInfo"                                                  "Informações do servidor"
"GameUI_Password"                                                         "Senha"
"GameUI_PasswordPrompt"                                                   "Senha"
"GameUI_PlayGame_Alt"                                                     "Jogar Half-Life: Uplink"
"GameUI_PlayerName"                                                       "Nome do jogador"
"GameUI_PrecachingResources"                                              "Cache pre carregado"
"GameUI_PrimaryColor"                                                     "Cor primária"
"GameUI_SecondaryColor"                                                   "Cor secundária"
"GameUI_QuitConfirmationText"                                             "Você deseja sair do jogo?"
"GameUI_RandomMap"                                                        "Mapa aleatório"
"GameUI_RawInput"                                                         "Dados brutos"
"GameUI_RawInputLabel"                                                    "Usa os dados brutos do mouse"
"GameUI_Renderer"                                                         "Rendeizar"
"GameUI_Resolution"                                                       "Resolução"
"GameUI_ReverseMouse"                                                     "Inverter mouse"
"GameUI_ReverseMouseLabel"                                                "Inverte o olhar para cima/baixo do mouse"
"GameUI_Save"                                                             "Salvar"
"GameUI_SaveGame"                                                         "Salvar jogo"
"GameUI_SaveGameHelp"                                                     "Salva o jogo atual"
